"15/03/20","125","ATB","LPA","TFS","20:30","21:10",
"15/03/20","154","ATB","TFS","LPA","21:40","22:15",
"15/03/20","175","ATB","LPA","TFN","18:30","19:00",
"15/03/20","182","ATB","TFN","LPA","19:30","20:00",
"15/03/20","200","ATB","LPA","FUE","7:00","07:40",
"15/03/20","203","ATB","FUE","LPA","8:05","08:45",
"15/03/20","311","ATB","LPA","SPC","15:50","16:40",
"15/03/20","312","ATB","SPC","LPA","17:10","18:00",
"15/03/20","6204","ATB","LPA","RAK","10:15","12:15",
"15/03/20","6205","ATB","RAK","LPA","13:00","15:10",
"15/03/20","210","ATB","LPA","FUE","10:00","10:40",
"15/03/20","211","ATB","FUE","LPA","11:10","11:50",
"15/03/20","222","ATB","LPA","FUE","14:50","15:30",
"15/03/20","223","ATB","FUE","LPA","16:00","16:40",
"15/03/20","315","ATB","LPA","SPC","17:10","18:00",
"15/03/20","316","ATB","SPC","LPA","18:30","19:20",
"15/03/20","500","ATB","LPA","ACE","7:00","07:45",
"15/03/20","501","ATB","ACE","LPA","8:15","09:00",
"15/03/20","515","ATB","ACE","LPA","13:35","14:20",
"15/03/20","516","ATB","LPA","ACE","12:20","13:05",
"15/03/20","530","ATB","LPA","ACE","20:10","20:55",
"15/03/20","531","ATB","ACE","LPA","21:25","22:10",
"15/03/20","212","ATB","LPA","FUE","12:15","12:55",
"15/03/20","213","ATB","FUE","LPA","13:20","14:00",
"15/03/20","912","ATB","LPA","FNC","14:45","16:15",
"15/03/20","913","ATB","FNC","LPA","10:00","11:30",
"15/03/20","930","ATB","FNC","PXO","7:30","07:55",
"15/03/20","931","ATB","PXO","FNC","8:30","08:55",
"15/03/20","932","ATB","FNC","PXO","18:30","18:55",
"15/03/20","933","ATB","PXO","FNC","19:30","19:55",
"15/03/20","170","ATB","TFN","LPA","17:00","17:30",
"15/03/20","173","ATB","LPA","TFN","18:00","18:30",
"15/03/20","428","ATB","TFN","FUE","19:10","20:00",
"15/03/20","429","ATB","FUE","TFN","20:30","21:20",
"15/03/20","468","ATB","TFN","ACE","12:00","12:50",
"15/03/20","469","ATB","ACE","TFN","13:20","14:10",
"15/03/20","607","ATB","TFN","SPC","8:00","08:30",
"15/03/20","608","ATB","SPC","TFN","9:00","09:30",
"15/03/20","610","ATB","SPC","TFN","11:00","11:30",
"15/03/20","615","ATB","TFN","SPC","10:00","10:30",
"15/03/20","631","ATB","TFN","SPC","15:00","15:30",
"15/03/20","632","ATB","SPC","TFN","16:00","16:30",
"15/03/20","110","ATB","TFN","LPA","11:30","12:00",
"15/03/20","145","ATB","LPA","TFN","13:00","13:30",
"15/03/20","166","ATB","TFN","LPA","16:00","16:30",
"15/03/20","169","ATB","LPA","TFN","17:00","17:30",
"15/03/20","474","ATB","TFN","ACE","18:00","18:50",
"15/03/20","475","ATB","ACE","TFN","19:20","20:10",
"15/03/20","605","ATB","TFN","SPC","7:30","08:00",
"15/03/20","606","ATB","SPC","TFN","8:30","09:00",
"15/03/20","629","ATB","TFN","SPC","14:00","14:30",
"15/03/20","630","ATB","SPC","TFN","15:00","15:30",
"15/03/20","650","ATB","GMZ","TFN","10:30","11:00",
"15/03/20","651","ATB","TFN","GMZ","9:30","10:00",
"15/03/20","150","AC6","TFS","LPA","15:25","16:00",
"15/03/20","151","AC6","LPA","TFS","14:15","14:55",
"15/03/20","228","AC6","LPA","FUE","19:00","19:40",
"15/03/20","230","AC6","LPA","FUE","21:15","21:55",
"15/03/20","231","AC6","FUE","LPA","20:05","20:45",
"15/03/20","233","AC6","FUE","LPA","22:20","23:00",
"15/03/20","301","AC6","LPA","SPC","11:30","12:20",
"15/03/20","302","AC6","SPC","LPA","12:50","13:40",
"15/03/20","522","AC6","LPA","ACE","16:30","17:15",
"15/03/20","523","AC6","ACE","LPA","17:45","18:30",
"15/03/20","181","AC6","LPA","TFN","15:30","16:00",
"15/03/20","190","AC6","TFN","LPA","22:00","22:30",
"15/03/20","484","AC6","TFN","ACE","19:10","20:00",
"15/03/20","485","AC6","ACE","TFN","20:30","21:20",
"15/03/20","673","AC6","TFN","VDE","16:30","17:10",
"15/03/20","674","AC6","VDE","TFN","17:40","18:20",
"15/03/20","6102","AC6","LPA","EUN","12:30","13:15",
"15/03/20","6103","AC6","EUN","LPA","13:45","14:30",
"15/03/20","134","AC6","TFN","LPA","13:00","13:30",
"15/03/20","147","AC6","LPA","TFN","14:00","14:30",
"15/03/20","420","AC6","TFN","FUE","17:30","18:20",
"15/03/20","421","AC6","FUE","TFN","18:50","19:40",
"15/03/20","422","AC6","TFN","FUE","10:00","10:50",
"15/03/20","423","AC6","FUE","TFN","11:20","12:10",
"15/03/20","424","AC6","TFN","FUE","20:30","21:20",
"15/03/20","425","AC6","FUE","TFN","21:45","22:35",
"15/03/20","452","AC6","TFN","ACE","7:00","07:50",
"15/03/20","453","AC6","ACE","TFN","8:25","09:15",
"15/03/20","663","AC6","TFN","VDE","15:10","15:50",
"15/03/20","668","AC6","VDE","TFN","16:20","17:00",
"15/03/20","109","AC6","LPA","TFN","10:00","10:30",
"15/03/20","155","AC6","LPA","TFS","7:00","07:40",
"15/03/20","156","AC6","TFS","LPA","8:10","08:45",
"15/03/20","158","AC6","TFN","LPA","14:00","14:30",
"15/03/20","214","AC6","LPA","FUE","15:30","16:10",
"15/03/20","221","AC6","FUE","LPA","16:40","17:20",
"15/03/20","226","AC6","LPA","FUE","18:10","18:50",
"15/03/20","229","AC6","FUE","LPA","19:20","20:00",
"15/03/20","234","AC6","LPA","FUE","20:30","21:10",
"15/03/20","235","AC6","FUE","LPA","21:40","22:20",
"15/03/20","619","AC6","TFN","SPC","12:00","12:30",
"15/03/20","620","AC6","SPC","TFN","13:00","13:30",
"15/03/20","122","AC6","TFN","LPA","20:30","21:00",
"15/03/20","197","AC6","LPA","TFN","19:30","20:00",
"15/03/20","205","AC6","LPA","FUE","21:30","22:10",
"15/03/20","219","AC6","FUE","LPA","18:05","18:45",
"15/03/20","220","AC6","LPA","FUE","17:00","17:40",
"15/03/20","506","AC6","LPA","ACE","9:30","10:15",
"15/03/20","508","AC6","LPA","ACE","12:00","12:45",
"15/03/20","517","AC6","ACE","LPA","13:10","13:55",
"15/03/20","518","AC6","LPA","ACE","14:30","15:15",
"15/03/20","519","AC6","ACE","LPA","15:45","16:30",
"15/03/20","591","AC6","ACE","LPA","10:45","11:30",
"15/03/20","165","AC6","LPA","TFN","17:30","18:00",
"15/03/20","168","AC6","TFN","LPA","16:30","17:00",
"15/03/20","432","AC6","TFN","FUE","18:30","19:20",
"15/03/20","433","AC6","FUE","TFN","19:50","20:40",
"15/03/20","6671","AC6","TFN","VDE","14:10","14:50",
"15/03/20","6681","AC6","VDE","TFN","15:20","16:00",
"15/03/20","174","AC6","TFN","LPA","18:30","19:00",
"15/03/20","191","AC6","LPA","TFN","20:00","20:30",
"15/03/20","192","AC6","TFN","LPA","21:00","21:30",
"15/03/20","193","AC6","LPA","TFN","22:00","22:30",
"15/03/20","613","AC6","TFN","SPC","11:30","12:00",
"15/03/20","644","AC6","SPC","TFN","15:30","16:00",
"15/03/20","645","AC6","TFN","SPC","16:30","17:00",
"15/03/20","646","AC6","SPC","TFN","17:30","18:00",
"15/03/20","659","AC6","TFN","VDE","9:00","09:40",
"15/03/20","662","AC6","VDE","TFN","10:10","10:50",
"15/03/20","763","AC6","SPC","TFS","12:30","13:10",
"15/03/20","764","AC6","TFS","SPC","14:20","15:00",
"15/03/20","470","AC6","TFN","ACE","14:20","15:10",
"15/03/20","471","AC6","ACE","TFN","15:40","16:30",
"15/03/20","492","AC6","TFN","ACE","8:00","08:50",
"15/03/20","493","AC6","ACE","TFN","9:20","10:10",
"15/03/20","623","AC6","TFN","SPC","17:00","17:30",
"15/03/20","636","AC6","SPC","TFN","18:00","18:30",
"15/03/20","643","AC6","TFN","SPC","19:30","20:00",
"15/03/20","661","AC6","TFN","VDE","11:00","11:40",
"15/03/20","664","AC6","VDE","TFN","12:10","12:50",
"15/03/20","107","AT6","LPA","TFN","8:00","08:30",
"15/03/20","108","AT6","TFN","LPA","9:00","09:30",
"15/03/20","280","AT6","LPA","FUE","14:00","14:40",
"15/03/20","281","AT6","FUE","LPA","15:10","15:50",
"15/03/20","510","AT6","LPA","ACE","10:45","11:30",
"15/03/20","513","AT6","ACE","LPA","12:00","12:45",
"15/03/20","524","AT6","LPA","ACE","17:00","17:45",
"15/03/20","525","AT6","ACE","LPA","18:15","19:00",
"15/03/20","536","AT6","LPA","ACE","19:30","20:15",
"15/03/20","537","AT6","ACE","LPA","20:45","21:30",
"15/03/20","540","AT6","LPA","ACE","22:00","22:45",
"15/03/20","123","AT6","LPA","TFS","10:00","10:40",
"15/03/20","152","AT6","TFS","LPA","11:10","11:45",
"15/03/20","304","AT6","SPC","LPA","8:35","09:25",
"15/03/20","309","AT6","LPA","SPC","7:20","08:10",
"15/03/20","358","AT6","LPA","GMZ","12:30","13:20",
"15/03/20","359","AT6","GMZ","LPA","13:45","14:35",
"15/03/20","365","AT6","LPA","VDE","15:20","16:15",
"15/03/20","366","AT6","VDE","LPA","16:40","17:30",
"15/03/20","526","AT6","LPA","ACE","18:00","18:45",
"15/03/20","529","AT6","ACE","LPA","19:15","20:00",
"15/03/20","535","AT6","ACE","LPA","21:45","22:30",
"15/03/20","538","AT6","LPA","ACE","20:30","21:15",
"15/03/20","102","AT6","TFN","LPA","8:00","08:30",
"15/03/20","127","AT6","LPA","TFN","11:30","12:00",
"15/03/20","282","AT6","LPA","FUE","9:00","09:40",
"15/03/20","283","AT6","FUE","LPA","10:10","10:50",
"15/03/20","454","AT6","TFN","ACE","12:40","13:30",
"15/03/20","455","AT6","ACE","TFN","14:00","14:50",
"15/03/20","456","AT6","TFN","ACE","15:30","16:20",
"15/03/20","457","AT6","ACE","TFN","16:50","17:40",
"15/03/20","486","AT6","TFN","ACE","20:40","21:30",
"15/03/20","487","AT6","ACE","TFN","22:00","22:50",
"15/03/20","625","AT6","TFN","SPC","18:30","19:00",
"15/03/20","626","AT6","SPC","TFN","19:30","20:00",
"15/03/20","178","AC6","TFN","LPA","18:00","18:30",
"15/03/20","179","AC6","LPA","TFN","19:00","19:30",
"15/03/20","188","AC6","TFN","LPA","20:00","20:30",
"15/03/20","195","AC6","LPA","TFN","21:00","21:30",
"15/03/20","416","AC6","TFN","FUE","13:25","14:15",
"15/03/20","417","AC6","FUE","TFN","14:40","15:30",
"15/03/20","617","AC6","TFN","SPC","11:00","11:30",
"15/03/20","618","AC6","SPC","TFN","12:00","12:30",
"15/03/20","633","AC6","TFN","SPC","16:00","16:30",
"15/03/20","634","AC6","SPC","TFN","17:00","17:30",
"15/03/20","655","AC6","TFN","VDE","7:55","08:35",
"15/03/20","656","AC6","VDE","TFN","8:55","09:35",
"15/03/20","224","E2B","LPA","FUE","17:45","18:25",
"15/03/20","227","E2B","FUE","LPA","18:55","19:35",
"15/03/20","5400","E2B","LPA","PNA","10:10","13:05",
"15/03/20","5401","E2B","PNA","LPA","13:50","17:00",
"15/03/20","121","E2B","LPA","TFN","20:30","21:00",
"15/03/20","186","E2B","TFN","LPA","19:00","19:30",
"15/03/20","6810","E2B","TFN","LIS","12:50","14:55",
"15/03/20","6811","E2B","LIS","TFN","15:35","18:05",
"15/03/20","120","AC6","TFN","LPA","10:00","10:30",
"15/03/20","131","AC6","LPA","TFN","11:00","11:30",
"15/03/20","414","AC6","TFN","FUE","7:00","07:50",
"15/03/20","415","AC6","FUE","TFN","8:20","09:10",
"15/03/20","472","AC6","TFN","ACE","15:20","16:10",
"15/03/20","473","AC6","ACE","TFN","16:40","17:30",
"15/03/20","621","AC6","TFN","SPC","13:00","13:30",
"15/03/20","622","AC6","SPC","TFN","14:00","14:30",
"15/03/20","627","AC6","TFN","SPC","20:10","20:40",
"15/03/20","637","AC6","TFN","SPC","18:00","18:30",
"15/03/20","638","AC6","SPC","TFN","19:00","19:30",
"15/03/20","642","AC6","SPC","TFN","21:10","21:40",
"15/03/20","167","AT6","LPA","TFN","16:00","16:30",
"15/03/20","194","AT6","TFN","LPA","21:30","22:00",
"15/03/20","511","AT6","ACE","LPA","14:15","15:00",
"15/03/20","514","AT6","LPA","ACE","13:00","13:45",
"15/03/20","639","AT6","TFN","SPC","19:00","19:30",
"15/03/20","640","AT6","SPC","TFN","20:00","20:30",
"15/03/20","652","AT6","GMZ","TFN","17:50","18:20",
"15/03/20","653","AT6","TFN","GMZ","17:00","17:30",
"15/03/20","5100","E2B","LPA","PMI","15:10","18:10",
"15/03/20","5101","E2B","PMI","LPA","18:50","22:05",
"15/03/20","5230","E2B","LPA","VGO","8:30","11:00",
"15/03/20","5231","E2B","VGO","LPA","11:45","14:25",
